PPID,PP,EAL,SEN,HML,Re,Wr,Ma,Att8Est,Att8Act,Att8Diff,EngEst,EngAct,EngDiff,MathsEst,MathsAct,MathsDiff,EbaccEst,EbaccAct,EbaccDiff
20,0,0,0,3,3.5,3.25,3.25,5.8,6.6,0.74,6,7,1.03,5.9,7,1.13,5.6,5.5,-0.08
844,0,0,0,2,2.5,1.75,3.5,4.9,4.8,-0.11,5.3,6,0.24,4.8,7,2.15,4.5,2,-2.51
407,1,0,0,1,2.5,2.25,1.5,2.8,3.8,0.94,3.4,4,0.63,2.8,3,0.24,1.8,2.7,0.9
327,0,0,0,2,2.25,2.5,2.5,3.7,4.4,0.64,4.2,4,-0.16,3.7,6,1.82,2.9,4,1.09
503,0,0,0,2,2.75,2.25,2.5,3.9,2.3,-1.62,4.3,2,-2.31,3.8,3,-0.81,3.1,0.3,-2.78
851,0,0,0,2,3.25,2.25,2.25,3.7,2.7,-1.06,4.2,3,-1.16,3.7,3,-0.68,2.9,0.5,-2.41
215,0,0,1,2,2.25,1.75,2.5,3.3,3.4,0.09,3.8,4,0.18,3.3,4,0.7,2.4,1,-1.39
415,0,0,0,1,2.5,1.75,1.25,2.5,3.7,1.13,3.1,6,2.39,2.4,3,0.6,1.4,1,-0.45
950,0,0,0,2,2.75,2.25,2.5,3.9,4,0.08,4.3,6,1.19,3.8,4,0.19,3.1,1.3,-1.78
318,0,0,1,2,2.5,2.5,3.5,5.1,2,-3.09,5.4,2,-3.37,5,3,-2.04,4.7,0.7,-4.03
314,1,0,1,1,2.5,1.75,1.25,2.4,1.6,-0.77,2.9,2,-0.93,2.2,2,-0.2,1.3,0,-1.27
543,1,0,0,2,2.75,2.5,2.5,4.1,3.1,-1.09,4.6,4,-0.56,4.1,3,-1.09,3.5,1.8,-1.65
935,1,0,0,2,2.75,1.75,2.5,3.7,1.3,-2.46,4.2,1,-3.16,3.7,2,-1.68,2.9,0.3,-2.58
580,0,0,0,2,2.5,2.75,2.75,4.7,2.5,-2.15,5,2,-3.01,4.6,4,-0.57,4.2,0.7,-3.49
278,0,0,0,3,3.5,2.5,3.25,6.1,5.5,-0.64,6.2,7,0.77,6.3,6,-0.78,6,5,-0.98
427,0,0,0,2,3.25,2.5,2.25,3.9,3.1,-0.82,4.3,4,-0.31,3.8,3,-0.81,3.1,1.3,-1.78
172,0,0,0,3,3.5,3.25,3.25,6.5,4.8,-1.69,6.5,6,-1.02,6.7,4,-2.7,6.4,4.2,-2.22
113,0,0,0,3,3.5,3.5,2.75,5.8,3.9,-1.91,6,6,-0.47,5.9,3,-2.87,5.6,2.3,-3.25
109,0,0,0,2,2.5,2.75,2.5,4.1,3.5,-0.69,4.6,6,0.94,4.1,4,-0.09,3.5,1,-2.48
66,0,0,1,2,3.25,2.5,3.25,4.9,2.1,-2.88,5.3,4,-1.26,4.8,3,-1.85,4.5,0.7,-3.85
261,0,0,0,2,1.25,2.25,2.5,3.3,2.4,-0.91,3.8,2,-1.82,3.3,4,0.7,2.4,0,-2.39
390,0,0,0,3,3.5,2.75,2.75,5.1,5.7,0.56,5.4,7,1.63,5,4,-1.04,4.7,5.5,0.8
216,0,0,1,3,3.5,2.75,3.25,5.5,3.8,-1.71,5.7,4,-1.73,5.5,4,-1.52,5.2,2.3,-2.88
962,0,0,0,3,3.5,3.25,3.5,6.4,5.2,-1.21,6.5,6,-1,6.5,6,-1.01,6.3,4,-2.26
881,0,0,0,2,2.75,1.75,2.5,3.5,2.6,-0.91,4,3,-0.99,3.5,3,-0.49,2.6,0.7,-1.97
599,1,0,0,2,3.25,2.75,2.5,4.7,3.5,-1.15,5,4,-1.01,4.6,4,-0.57,4.2,1.3,-2.82
56,1,0,0,1,1.5,1.25,2.5,2.8,2.5,-0.31,3.4,2,-1.37,2.8,3,0.24,1.8,0.5,-1.26
914,0,0,0,2,2.5,1.75,2.25,3.3,2.8,-0.51,3.8,3,-0.82,3.3,4,0.7,2.4,0.7,-1.72
854,0,0,0,2,2.25,2.25,2.5,3.7,2.2,-1.51,4.2,3,-1.16,3.7,2,-1.68,2.9,1,-1.91
237,0,0,1,1,2.5,1.75,1.5,2.7,2.5,-0.21,3.2,2,-1.23,2.6,3,0.42,1.6,1,-0.59
191,0,0,0,2,3.25,2.75,1.5,3.5,3.2,-0.31,4,6,1.51,3.5,3,-0.49,2.6,1,-1.64
457,0,0,0,2,3.25,2.5,1.5,3.1,2.8,-0.39,3.6,3,-0.64,3.1,3,-0.13,2.2,0.7,-1.51
377,0,0,0,2,3.25,2.75,1.75,3.7,3.3,-0.46,4.2,4,-0.16,3.7,3,-0.68,2.9,0.7,-2.25
897,0,0,0,3,3.25,2.75,3.25,5.1,4.2,-0.94,5.4,6,0.13,5,4,-1.04,4.7,2,-2.7
698,1,0,0,2,2.75,2.25,2.5,4.1,2.9,-1.24,4.6,3,-1.56,4.1,4,-0.09,3.5,1.3,-2.15
854,1,1,0,3,3.5,3.75,3.75,7.3,5.7,-1.62,7.2,7,-0.21,7.5,6,-2.01,7.3,6,-1.27
80,0,0,0,2,2.5,2.25,1.75,3.1,3.9,0.71,3.6,6,1.86,3.1,3,-0.13,2.2,0.7,-1.51
616,0,0,0,2,2.5,2.5,2.75,4.1,3.7,-0.44,4.6,3,-1.56,4.1,4,-0.09,3.5,2.7,-0.81
568,0,0,0,2,3.5,3.25,2.5,4.9,4.6,-0.33,5.3,6,0.24,4.8,4,-0.85,4.5,3,-1.51
231,0,0,0,3,3.25,2.75,3.25,6.1,6.1,-0.04,6.2,7,0.77,6.3,7,0.72,6,5,-0.98
200,0,0,0,3,3.5,2.75,3.25,5.8,4.4,-1.41,6,4,-1.97,5.9,6,-0.37,5.6,2.3,-3.25
157,0,0,0,2,2.5,2.5,2.5,3.9,4,0.16,4.3,6,1.19,3.8,4,0.19,3.1,1.3,-1.78
658,0,0,0,2,3.25,2.5,3.25,4.9,6,1.02,5.3,4,-1.26,4.8,7,2.15,4.5,7,2.49
846,0,0,0,1,1.75,1.5,2.25,2.8,2.3,-0.51,3.4,4,0.63,2.8,2,-0.76,1.8,0.7,-1.1
89,1,0,0,2,2.5,1.5,2.5,3.5,1.5,-2.01,4,2,-2.49,3.5,2,-1.49,2.6,0,-2.64
89,1,0,1,2,2.5,2.25,2.5,3.7,2.3,-1.41,4.2,3,-1.16,3.7,3,-0.68,2.9,0.7,-2.25
232,0,0,0,2,3.5,3.25,2.5,4.9,7,2.07,5.3,7,1.74,4.8,7,2.15,4.5,7,2.49
961,0,0,0,3,3.5,2.75,3.25,6.5,6.6,0.06,6.5,6,-1.02,6.7,7,0.3,6.4,7,0.61
577,0,0,0,2,2.5,2.5,2.5,3.9,4.7,0.83,4.3,6,1.19,3.8,4,0.19,3.1,2.3,-0.78
860,0,0,1,1,1.75,2.25,1.5,2.5,2,-0.57,3.1,2,-1.11,2.4,3,0.6,1.4,0,-1.45
609,1,0,0,3,3.5,2.75,3.75,6.4,4.6,-1.81,6.5,4,-2.5,6.5,6,-1.01,6.3,4.5,-1.76
671,0,0,0,2,2.5,1.75,3.25,4.1,4,-0.14,4.6,3,-1.56,4.1,7,2.91,3.5,2.7,-0.81
390,1,0,0,2,3.5,3.25,2.5,4.9,4.5,-0.41,5.3,6,0.24,4.8,4,-0.85,4.5,4,-0.51
904,0,0,0,2,2.75,2.5,3.25,4.9,2.8,-2.18,5.3,3,-2.26,4.8,4,-0.85,4.5,0.5,-4.01
85,1,0,0,2,3.25,2.75,2.25,4.1,4.7,0.56,4.6,6,0.94,4.1,4,-0.09,3.5,3.3,-0.15
162,1,0,0,2,2.75,2.5,2.5,3.9,3.4,-0.52,4.3,4,-0.31,3.8,3,-0.81,3.1,2,-1.11
924,0,0,0,2,2.25,2.25,2.25,3.1,4.1,0.91,3.6,3,-0.64,3.1,4,0.87,2.2,3.3,1.16
710,1,0,0,2,3.25,2.5,2.75,4.4,3.3,-1.15,4.8,4,-0.8,4.3,3,-1.3,3.8,0.7,-3.16
725,1,0,0,2,2.75,2.25,2.5,3.9,2.8,-1.07,4.3,3,-1.31,3.8,3,-0.81,3.1,2,-1.11
534,0,0,0,1,1.75,1.5,2.25,2.8,2.2,-0.61,3.4,2,-1.37,2.8,3,0.24,1.8,0.3,-1.43
295,0,0,0,2,2.75,2.5,1.5,3.1,3.9,0.71,3.6,4,0.36,3.1,4,0.87,2.2,2,-0.18
245,0,0,0,2,2.25,1.75,2.25,3.1,2.3,-0.89,3.6,2,-1.64,3.1,3,-0.13,2.2,1.2,-1.01
852,1,1,0,2,2.5,2.75,2.5,4.1,4.6,0.41,4.6,6,0.94,4.1,4,-0.09,3.5,2.8,-0.65
223,0,0,0,2,2.75,2.5,2.5,4.1,4.5,0.31,4.6,4,-0.56,4.1,4,-0.09,3.5,3,-0.48
692,1,0,0,2,2.5,2.5,2.75,4.4,4.9,0.45,4.8,6,0.7,4.3,6,1.2,3.8,2.3,-1.49
426,0,1,0,2,2.75,2.25,3.5,4.9,4.2,-0.78,5.3,4,-1.26,4.8,7,2.15,4.5,2.7,-1.85
578,1,0,0,2,2.5,1.75,2.5,3.5,5.8,2.29,4,6,1.51,3.5,6,2.01,2.6,5,2.36
354,0,0,0,2,3.25,2.75,2.75,4.7,6.9,2.2,5,7,1.99,4.6,7,2.43,4.2,6,1.85
543,0,0,1,3,3.5,3.25,3.25,6.5,5.8,-0.69,6.5,7,0.48,6.7,6,-1.2,6.4,4.5,-1.89
711,1,0,0,2,2.75,2.75,2.5,4.1,4.4,0.21,4.6,6,0.94,4.1,3,-1.09,3.5,3.3,-0.15
14,1,0,1,1,1.25,1.75,1.5,2.4,2.3,-0.09,2.9,2,-0.93,2.2,3,0.8,1.3,0,-1.27
561,0,0,0,1,2.5,1.75,1.25,2.4,2.8,0.38,2.9,3,0.07,2.2,3,0.8,1.3,0.7,-0.61
194,0,0,0,2,2.25,2.5,2.5,3.7,2.5,-1.26,4.2,2,-2.16,3.7,4,0.32,2.9,0.7,-2.25
84,1,1,0,2,1.75,2.25,2.25,2.9,3,0.02,3.5,4,0.54,2.9,4,1.13,1.9,0,-1.91
623,1,0,0,2,2.5,2.25,1.75,2.9,3.5,0.52,3.5,2,-1.46,2.9,4,1.13,1.9,2.5,0.59
811,1,0,0,1,2.5,1.75,1.75,2.9,4.1,1.17,3.5,4,0.54,2.9,4,1.13,1.9,2.3,0.43
697,1,0,1,2,2.75,2.25,2.5,3.7,3.6,-0.16,4.2,4,-0.16,3.7,4,0.32,2.9,2,-0.91
637,0,0,0,3,2.75,2.25,3.5,5.5,3.8,-1.76,5.7,3,-2.73,5.5,6,-0.02,5.2,2.7,-2.55
561,0,0,0,1,1.75,1.25,1.25,2,1.8,-0.22,2.6,2,-0.61,1.8,2,0.24,1,0,-0.97
748,1,0,0,2,3.25,2.75,2.25,3.9,3.2,-0.72,4.3,3,-1.31,3.8,3,-0.81,3.1,1,-2.11
334,0,0,0,3,3.5,3.5,3.5,7.3,4.9,-2.42,7.2,7,-0.21,7.5,3,-4.51,7.3,3,-4.27
534,0,0,0,2,2.25,2.75,1.5,3.1,3.6,0.41,3.6,4,0.36,3.1,4,0.87,2.2,2,-0.18
105,0,0,0,3,3.25,3.25,3.5,6.5,4.7,-1.79,6.5,4,-2.52,6.7,6,-1.2,6.4,2.3,-4.05
295,1,0,0,3,3.25,1.75,3.75,5.1,5.7,0.61,5.4,6,0.13,5,8,3.46,4.7,3.7,-1.03
824,1,0,0,1,1.5,1.5,1.5,2.2,2.2,-0.04,2.8,2,-0.82,2,3,0.98,1.2,0,-1.16
4,0,0,0,2,3.5,3.25,2.5,5.1,4.5,-0.64,5.4,7,1.63,5,4,-1.04,4.7,2,-2.7
287,0,0,0,2,2.25,2.25,2.5,3.5,3.2,-0.31,4,6,1.51,3.5,3,-0.49,2.6,0,-2.64
259,1,0,0,2,2.75,2.75,2.5,4.1,3,-1.19,4.6,4,-0.56,4.1,4,-0.09,3.5,0.5,-2.98
595,0,0,1,1,2.25,1.5,1.75,2.5,3,0.48,3.1,2,-1.11,2.4,4,1.6,1.4,1,-0.45
812,0,0,0,1,1.25,1.5,1.75,2.4,1.9,-0.47,2.9,2,-0.93,2.2,2,-0.2,1.3,0,-1.27
183,0,0,0,1,2.5,2.25,1.5,2.8,3.4,0.56,3.4,4,0.63,2.8,2,-0.76,1.8,2,0.24
811,0,0,0,2,3.25,2.25,2.75,4.4,4,-0.4,4.8,6,0.7,4.3,4,-0.3,3.8,2,-1.83
145,1,0,0,2,3.25,1.5,3.25,4.9,2.4,-2.53,5.3,3,-2.26,4.8,3,-1.85,4.5,1,-3.51
594,0,0,1,2,2.25,1.25,2.5,3.1,4.2,1.06,3.6,4,0.36,3.1,6,2.37,2.2,2.7,0.49
937,0,0,0,2,3.25,2.75,2.5,4.7,5,0.3,5,4,-1.01,4.6,7,2.43,4.2,3.7,-0.49
1030,0,0,0,3,3.25,2.25,3.5,5.5,4.5,-1.01,5.7,4,-1.73,5.5,7,1.48,5.2,2.7,-2.55
142,0,0,0,2,3.25,2.75,2.25,4.1,3.2,-0.99,4.6,4,-0.56,4.1,3,-1.09,3.5,1.7,-1.81
622,1,0,0,3,3.5,3.5,3.5,6.4,5.8,-0.61,6.5,7,0.5,6.5,6,-1.01,6.3,5,-1.26
382,0,0,0,2,3.5,3.25,2.5,4.9,5.2,0.22,5.3,8,3.24,4.8,3,-1.85,4.5,3,-1.51
831,0,0,0,3,3.25,3.25,3.25,5.8,5.7,-0.16,6,6,-0.47,5.9,4,-1.87,5.6,5.5,-0.08
272,0,0,0,2,2.5,2.25,2.25,3.5,2.3,-1.21,4,2,-1.99,3.5,3,-0.49,2.6,0.7,-1.97
1,0,0,0,2,3.5,2.5,2.75,5.1,4.9,-0.19,5.4,6,0.13,5,4,-1.04,4.7,4.5,-0.2
671,0,0,0,2,2.75,2.5,2.5,3.9,4.6,0.68,4.3,7,2.69,3.8,4,0.19,3.1,2.3,-0.78
947,0,0,0,2,2.75,2.75,2.5,4.4,3.7,-0.7,4.8,4,-0.8,4.3,4,-0.3,3.8,2,-1.83
96,0,0,0,2,2.75,2.75,2.5,4.1,4.1,-0.09,4.6,6,0.94,4.1,3,-1.09,3.5,2.3,-1.15
23,0,0,0,2,2.5,2.25,2.75,4.1,4.5,0.36,4.6,4,-0.56,4.1,6,1.41,3.5,3.7,0.19
846,0,0,0,3,2.75,2.25,3.25,5.1,3.5,-1.64,5.4,4,-1.37,5,4,-1.04,4.7,2,-2.7
396,0,0,0,2,2.75,2.5,2.75,4.4,3.5,-0.95,4.8,3,-1.8,4.3,4,-0.3,3.8,1.3,-2.49
695,1,0,0,2,1.75,2.25,2.25,2.9,1.7,-1.26,3.5,2,-1.46,2.9,3,0.13,1.9,0,-1.91
411,1,0,0,3,3.5,2.75,3.25,6.1,5,-1.19,6.2,6,-0.73,6.3,6,-0.78,6,3.2,-2.82
538,0,0,0,2,2.75,2.5,1.5,2.9,3.5,0.57,3.5,4,0.54,2.9,3,0.13,1.9,1,-0.91
173,0,0,0,3,3.25,1.75,3.25,5.1,4.9,-0.19,5.4,4,-1.37,5,7,1.96,4.7,4.5,-0.2
903,0,1,1,2,2.75,1.75,2.75,4.1,2.5,-1.69,4.6,2,-2.56,4.1,4,-0.09,3.5,0,-3.48
378,0,0,0,2,3.25,2.5,1.75,3.5,2.9,-0.66,4,3,-0.99,3.5,3,-0.49,2.6,1.5,-1.14
995,0,0,0,2,3.25,1.75,3.25,4.7,5.6,0.95,5,3,-2.01,4.6,7,2.43,4.2,5,0.85
196,1,1,0,2,3.25,2.25,3.25,4.9,4,-0.98,5.3,3,-2.26,4.8,4,-0.85,4.5,3,-1.51
128,0,0,0,2,2.5,1.75,1.75,2.9,4.9,1.97,3.5,6,2.04,2.9,4,1.13,1.9,4.5,2.59
789,1,0,1,1,2.25,1.5,1.5,2.4,1.2,-1.22,2.9,2,-1.43,2.2,2,-0.2,1.3,0,-1.27
369,1,0,0,2,2.75,2.25,3.25,4.9,4.9,-0.08,5.3,6,0.24,4.8,7,2.15,4.5,1.3,-3.18
122,1,0,0,2,3.5,2.5,2.75,5.1,4.3,-0.84,5.4,4,-1.37,5,4,-1.04,4.7,2.3,-2.37
540,1,1,0,2,2.75,2.5,1.75,3.3,4.6,1.24,3.8,6,1.68,3.3,4,0.7,2.4,2.8,0.45
306,1,0,1,1,1.5,1.75,1.5,2.5,2.3,-0.22,3.1,2,-1.11,2.4,3,0.6,1.4,1,-0.45
639,0,0,0,3,3.25,2.75,3.5,5.8,4.1,-1.76,6,4,-1.97,5.9,4,-1.87,5.6,2.7,-2.92
716,0,0,0,3,3.5,2.75,3.25,6.1,4,-2.14,6.2,6,-0.73,6.3,4,-2.28,6,2,-3.98
240,0,0,0,1,2.5,1.5,1.5,2.7,2.6,-0.06,3.2,3,-0.23,2.6,3,0.42,1.6,1,-0.59
151,0,1,0,1,2.25,2.5,1.5,2.8,3,0.19,3.4,3,-0.37,2.8,3,0.24,1.8,1,-0.76
421,0,0,0,2,2.5,2.25,2.5,3.7,4.8,1.04,4.2,4,-0.16,3.7,6,1.82,2.9,4.5,1.59
935,1,0,0,1,2.25,1.75,1.5,2.7,2.7,-0.01,3.2,3,-0.23,2.6,3,0.42,1.6,1.5,-0.09
294,0,0,1,2,3.25,1.75,2.5,3.9,3.3,-0.62,4.3,2,-2.31,3.8,4,0.19,3.1,2.7,-0.45
580,1,0,0,2,3.25,2.5,2.5,4.4,5.1,0.65,4.8,4,-0.8,4.3,4,-0.3,3.8,4.5,0.67
522,0,1,0,2,2.75,2.5,2.5,4.1,3.4,-0.79,4.6,6,0.94,4.1,3,-1.09,3.5,0.5,-2.98
722,0,1,0,2,2.25,1.5,2.5,3.3,2.2,-1.11,3.8,3,-0.82,3.3,2,-1.3,2.4,0.3,-2.05
392,1,0,0,1,2.5,2.75,1.25,2.9,3.7,0.77,3.5,4,0.54,2.9,4,1.13,1.9,0,-1.91
940,1,0,1,2,1.75,2.25,2.25,3.1,3.2,0.06,3.6,3,-0.64,3.1,4,0.87,2.2,2.3,0.16
180,0,0,0,3,3.25,2.75,3.25,5.5,4.8,-0.71,5.7,4,-1.73,5.5,4,-1.52,5.2,3.7,-1.55
752,1,1,0,2,2.5,2.25,3.25,4.1,4.7,0.51,4.6,4,-0.56,4.1,7,2.91,3.5,3.2,-0.31
618,0,1,0,3,3.25,2.5,3.25,5.5,5,-0.56,5.7,6,-0.23,5.5,6,-0.02,5.2,3.7,-1.55
866,0,0,1,2,1.75,1.5,2.5,3.1,2,-1.14,3.6,3,-0.64,3.1,3,-0.13,2.2,0,-2.18
773,1,0,0,2,2.5,1.75,2.5,3.7,3.1,-0.66,4.2,4,-0.16,3.7,3,-0.68,2.9,1.3,-1.58
236,0,0,0,2,3.5,3.25,2.5,4.9,4,-0.98,5.3,4,-1.26,4.8,3,-1.85,4.5,2,-2.51
500,1,0,0,3,3.25,2.5,3.5,5.8,5.3,-0.56,6,4,-1.97,5.9,7,1.13,5.6,3.2,-2.42
997,0,0,0,2,2.5,2.5,2.5,3.9,4.2,0.28,4.3,6,1.19,3.8,4,0.19,3.1,2,-1.11
568,1,0,1,2,3.25,2.25,2.25,3.7,2.4,-1.31,4.2,3,-1.16,3.7,3,-0.68,2.9,0,-2.91
83,0,0,1,2,2.5,1.75,2.25,3.3,1.9,-1.41,3.8,2,-1.82,3.3,3,-0.3,2.4,0.7,-1.72
356,0,0,0,2,3.25,2.25,2.75,4.4,2.4,-2,4.8,2,-3.3,4.3,3,-1.3,3.8,1,-2.83
1037,0,0,0,2,2.5,2.25,1.75,3.1,3.2,0.01,3.6,3,-0.64,3.1,3,-0.13,2.2,1,-1.18
144,0,0,0,2,2.5,2.25,2.5,3.9,3.7,-0.17,4.3,4,-0.31,3.8,4,0.19,3.1,2,-1.11
765,0,0,0,2,3.25,1.75,3.25,4.7,5,0.35,5,6,0.49,4.6,6,0.93,4.2,3.3,-0.82
892,1,0,0,1,2.25,1.75,1.75,2.7,2.2,-0.46,3.2,3,-0.23,2.6,2,-0.58,1.6,0,-1.59
555,0,0,1,2,2.75,2.25,2.25,3.5,2.2,-1.36,4,2,-1.99,3.5,2,-1.49,2.6,0.7,-1.97
971,0,0,1,1,1.25,1.75,1.75,2.7,2.6,-0.11,3.2,3,-0.23,2.6,3,0.42,1.6,0,-1.59
96,1,0,0,2,3.25,2.5,2.5,4.4,4,-0.4,4.8,6,0.7,4.3,3,-1.3,3.8,2.7,-1.16
505,0,0,0,2,3.25,2.75,2.5,4.4,3.1,-1.35,4.8,3,-1.8,4.3,4,-0.3,3.8,1,-2.83
33,0,0,1,3,3.5,2.75,3.25,6.1,6.9,0.71,6.2,7,0.77,6.3,8,2.22,6,6,0.02
1014,0,0,0,2,3.25,2.75,2.5,4.7,3.8,-0.85,5,3,-2.01,4.6,3,-1.57,4.2,3.7,-0.49
1012,0,0,0,1,2.25,1.25,1.75,2.6,4.6,1.95,3.1,6,2.43,2.2,4,1.77,1.9,3.3,1.45
546,1,0,0,2,2.25,1.75,2.5,3.7,3.7,0.03,4,3,-1.03,3.5,3,-0.47,3.1,3.7,0.59
81,0,0,0,1,1.25,1.5,1.5,2.3,5.2,2.85,2.8,7,4.19,2,4,2.05,1.6,3,1.36
